"Id","Name","CommandLine","Path","Parent","StartTime"
"4816","AggregatorHost","AggregatorHost.exe","C:\Windows\System32\AggregatorHost.exe","System.Diagnostics.Process (svchost)","5/23/2023 9:55:29 AM"
"804","Code","""C:\Users\michael.cruz\AppData\Local\Programs\Microsoft VS Code\Code.exe"" --ms-enable-electron-run-as-node ""c:\Users\michael.cruz\AppData\Local\Programs\Microsoft VS Code\resources\app\out\bootstrap-fork"" --type=ptyHost --logsPath C:\Users\michael.cruz\AppData\Roaming\Code\logs\20230523T095805","C:\Users\michael.cruz\AppData\Local\Programs\Microsoft VS Code\Code.exe","System.Diagnostics.Process (Code)","5/23/2023 9:58:09 AM"
"3796","conhost","\??\C:\Windows\system32\conhost.exe 0x4","C:\Windows\system32\conhost.exe","System.Diagnostics.Process (pxp-agent)","5/23/2023 9:55:29 AM"
"576","csrss",,,,"5/23/2023 9:55:26 AM"
"3264","ctfmon","""ctfmon.exe""","C:\Windows\system32\ctfmon.exe","System.Diagnostics.Process (svchost)","5/23/2023 9:57:44 AM"
"12308","dllhost","C:\Windows\system32\DllHost.exe /Processid:{973D20D7-562D-44B9-B70B-5A0F49CCDF3F}","C:\Windows\system32\DllHost.exe","System.Diagnostics.Process (svchost)","5/25/2023 11:50:02 AM"
"1088","dwm","""dwm.exe""","C:\Windows\system32\dwm.exe","System.Diagnostics.Process (winlogon)","5/23/2023 9:55:28 AM"
"2204","explorer","C:\Windows\Explorer.EXE","C:\Windows\Explorer.EXE",,"5/23/2023 9:57:46 AM"
"1008","fontdrvhost","""fontdrvhost.exe""","C:\Windows\system32\fontdrvhost.exe","System.Diagnostics.Process (winlogon)","5/23/2023 9:55:28 AM"
"2060","Graylog-collector-sidecar","""C:\Program Files\graylog\collector-sidecar\graylog-collector-sidecar.exe""","C:\Program Files\graylog\collector-sidecar\graylog-collector-sidecar.exe","System.Diagnostics.Process (services)","5/23/2023 9:55:29 AM"
"0","Idle",,,,
"3048","inetinfo","C:\Windows\system32\inetsrv\inetinfo.exe","C:\Windows\system32\inetsrv\inetinfo.exe","System.Diagnostics.Process (services)","5/23/2023 9:55:29 AM"
"1064","LogonUI","""LogonUI.exe"" /flags:0x2 /state0:0xa3bd4855 /state1:0x41c64e6d","C:\Windows\system32\LogonUI.exe","System.Diagnostics.Process (winlogon)","5/23/2023 9:55:28 AM"
"852","lsass","C:\Windows\system32\lsass.exe","C:\Windows\system32\lsass.exe","System.Diagnostics.Process (wininit)","5/23/2023 9:55:27 AM"
"7832","mmc","""C:\Windows\system32\mmc.exe"" ""C:\Windows\system32\services.msc"" ","C:\Windows\system32\mmc.exe","System.Diagnostics.Process (explorer)","5/25/2023 11:50:06 AM"
"4888","msdtc","C:\Windows\System32\msdtc.exe","C:\Windows\System32\msdtc.exe","System.Diagnostics.Process (services)","5/23/2023 9:55:30 AM"
"5596","msedge","""C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe"" --type=renderer --disable-gpu-compositing --lang=en-US --js-flags=--ms-user-locale= --device-scale-factor=1 --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=40 --dlp-protection-type=10 --time-ticks-at-unix-epoch=-1684853726985966 --launch-time-ticks=1896552328026 --mojo-platform-channel-handle=2456 --field-trial-handle=1992,i,902065923306162527,14574269958642609256,262144 /prefetch:1","C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe","System.Diagnostics.Process (msedge)","6/14/2023 8:44:39 AM"
"3612","MsMpEng",,,,"5/23/2023 9:55:29 AM"
"3216","MsSense",,,,"5/23/2023 9:55:29 AM"
"8232","NisSrv",,,,"6/13/2023 10:49:05 PM"
"2280","notepad++","""C:\Program Files\Notepad++\notepad++.exe""  ""C:\Users\michael.cruz\Documents\WindowsPowerShell\Microsoft.PowerShell_profile.ps1""","C:\Program Files\Notepad++\notepad++.exe","System.Diagnostics.Process (explorer)","5/23/2023 11:29:41 AM"
"1988","nssm-pxp-agent","""C:\Program Files\Puppet Labs\Puppet\puppet\bin\nssm-pxp-agent.exe""","C:\Program Files\Puppet Labs\Puppet\puppet\bin\nssm-pxp-agent.exe","System.Diagnostics.Process (services)","5/23/2023 9:55:29 AM"
"6772","nxlog","""C:\Program Files (x86)\nxlog\nxlog.exe"" -c ""C:\Program Files\graylog\collector-sidecar\generated\nxlog.conf""","C:\Program Files (x86)\nxlog\nxlog.exe","System.Diagnostics.Process (services)","5/23/2023 9:55:41 AM"
"4580","powershell","""C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe"" ","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe","System.Diagnostics.Process (explorer)","6/12/2023 2:55:34 PM"
"9096","pwsh","""C:\Program Files\PowerShell\7\pwsh.exe"" -NoProfile -ExecutionPolicy Bypass -Command ""Import-Module 'c:\Users\michael.cruz\.vscode\extensions\ms-vscode.powershell-2023.6.0\modules\PowerShellEditorServices\PowerShellEditorServices.psd1'; Start-EditorServices -HostName 'Visual Studio Code Host' -HostProfileId 'Microsoft.VSCode' -HostVersion '2023.6.0' -AdditionalModules @('PowerShellEditorServices.VSCode') -BundledModulesPath 'c:\Users\michael.cruz\.vscode\extensions\ms-vscode.powershell-2023.6.0\modules' -EnableConsoleRepl -StartupBanner \""PowerShell Extension v2023.6.0
Copyright (c) Microsoft Corporation.

https://aka.ms/vscode-powershell
Type 'help' to get help.
\"" -LogLevel 'Normal' -LogPath 'c:\Users\michael.cruz\AppData\Roaming\Code\User\globalStorage\ms-vscode.powershell\logs\1686670376-c7f39d89-52b0-439c-bef6-bdd3b625113c1686665397258\EditorServices.log' -SessionDetailsPath 'c:\Users\michael.cruz\AppData\Roaming\Code\User\globalStorage\ms-vscode.powershell\sessions\PSES-VSCode-8364-284002.json' -FeatureFlags @() ""","C:\Program Files\PowerShell\7\pwsh.exe","System.Diagnostics.Process (Code)","6/13/2023 10:32:56 AM"
"3688","pxp-agent","""C:\Program Files\Puppet Labs\Puppet\puppet\bin\pxp-agent.exe"" ","C:\Program Files\Puppet Labs\Puppet\puppet\bin\pxp-agent.exe","System.Diagnostics.Process (nssm-pxp-agent)","5/23/2023 9:55:29 AM"
"2192","python","c:\Python311\python.exe c:\Users\michael.cruz\.vscode\extensions\ms-toolsai.jupyter-2022.9.1303220346\pythonFiles\vscode_datascience_helpers\kernel_interrupt_daemon.py --ppid 7668","c:\Python311\python.exe","System.Diagnostics.Process (Code)","6/14/2023 8:51:24 AM"
"1256","rdpclip","rdpclip","C:\Windows\System32\rdpclip.exe","System.Diagnostics.Process (svchost)","5/23/2023 9:57:44 AM"
"172","Registry",,,,"5/23/2023 9:55:18 AM"
"3056","ruby","""C:\Program Files\Puppet Labs\Puppet\puppet\bin\ruby.exe"" ""C:\Program Files\Puppet Labs\Puppet\service\daemon.rb""","C:\Program Files\Puppet Labs\Puppet\puppet\bin\ruby.exe","System.Diagnostics.Process (services)","5/23/2023 9:55:29 AM"
"2464","RuntimeBroker","C:\Windows\System32\RuntimeBroker.exe -Embedding","C:\Windows\System32\RuntimeBroker.exe","System.Diagnostics.Process (svchost)","5/23/2023 9:57:51 AM"
"1624","SearchApp","""C:\Windows\SystemApps\Microsoft.Windows.Search_cw5n1h2txyewy\SearchApp.exe"" -ServerName:CortanaUI.AppX8z9r6jm96hw4bsbneegw0kyxx296wr9t.mca","C:\Windows\SystemApps\Microsoft.Windows.Search_cw5n1h2txyewy\SearchApp.exe","System.Diagnostics.Process (svchost)","5/23/2023 9:57:52 AM"
"7600","SearchIndexer","C:\Windows\system32\SearchIndexer.exe /Embedding","C:\Windows\system32\SearchIndexer.exe","System.Diagnostics.Process (services)","5/23/2023 9:57:54 AM"
"4592","SecurityHealthService",,,,"5/28/2023 11:55:33 AM"
"6408","SenseCE","""C:\Program Files\Windows Defender Advanced Threat Protection\Classification\SenseCE.exe"" ""2216"" ""c96b0782-7e2c-4fc9-a420-8606089623d3"" ""DefaultClassificationEngine"" ""14400"" ""60""","C:\Program Files\Windows Defender Advanced Threat Protection\Classification\SenseCE.exe","System.Diagnostics.Process (MsSense)","5/23/2023 9:55:43 AM"
"8312","SenseIR",,,,"6/14/2023 1:48:10 PM"
